dt,ids_size,method,run_id,nprobe,nq,k,nb,ds
0.006146669387817383,8000000,ref,0,1,1,5,1000000,DatasetSIFT1M
0.00672149658203125,8000000,ref,1,1,1,5,1000000,DatasetSIFT1M
0.006802082061767578,8000000,ref,2,1,1,5,1000000,DatasetSIFT1M
0.006827116012573242,8000000,ref,3,1,1,5,1000000,DatasetSIFT1M
0.006944894790649414,8000000,ref,4,1,1,5,1000000,DatasetSIFT1M
0.006896495819091797,8000000,ref,5,1,1,5,1000000,DatasetSIFT1M
0.006396293640136719,8000000,ref,6,1,1,5,1000000,DatasetSIFT1M
0.0068149566650390625,8000000,ref,7,1,1,5,1000000,DatasetSIFT1M
0.00686192512512207,8000000,ref,8,1,1,5,1000000,DatasetSIFT1M
0.00673222541809082,8000000,ref,9,1,1,5,1000000,DatasetSIFT1M
0.008290290832519531,615339,elias-fano,0,1,1,5,1000000,DatasetSIFT1M
0.008614540100097656,615339,elias-fano,1,1,1,5,1000000,DatasetSIFT1M
0.008361101150512695,615339,elias-fano,2,1,1,5,1000000,DatasetSIFT1M
0.008328914642333984,615339,elias-fano,3,1,1,5,1000000,DatasetSIFT1M
0.020802974700927734,615339,elias-fano,4,1,1,5,1000000,DatasetSIFT1M
0.008429288864135742,615339,elias-fano,5,1,1,5,1000000,DatasetSIFT1M
0.008141279220581055,615339,elias-fano,6,1,1,5,1000000,DatasetSIFT1M
0.008183956146240234,615339,elias-fano,7,1,1,5,1000000,DatasetSIFT1M
0.008126258850097656,615339,elias-fano,8,1,1,5,1000000,DatasetSIFT1M
0.008093118667602539,615339,elias-fano,9,1,1,5,1000000,DatasetSIFT1M
0.06938004493713379,560052,roc,0,1,1,5,1000000,DatasetSIFT1M
0.07924079895019531,560052,roc,1,1,1,5,1000000,DatasetSIFT1M
0.06765127182006836,560052,roc,2,1,1,5,1000000,DatasetSIFT1M
0.06679034233093262,560052,roc,3,1,1,5,1000000,DatasetSIFT1M
0.0699770450592041,560052,roc,4,1,1,5,1000000,DatasetSIFT1M
0.08476376533508301,560052,roc,5,1,1,5,1000000,DatasetSIFT1M
0.07900619506835938,560052,roc,6,1,1,5,1000000,DatasetSIFT1M
0.07430553436279297,560052,roc,7,1,1,5,1000000,DatasetSIFT1M
0.06621527671813965,560052,roc,8,1,1,5,1000000,DatasetSIFT1M
0.06648063659667969,560052,roc,9,1,1,5,1000000,DatasetSIFT1M
0.0019485950469970703,8000000,ref,0,1,1,5,1000000,DatasetSIFT1M
0.0019817352294921875,8000000,ref,1,1,1,5,1000000,DatasetSIFT1M
0.0019304752349853516,8000000,ref,2,1,1,5,1000000,DatasetSIFT1M
0.0018849372863769531,8000000,ref,3,1,1,5,1000000,DatasetSIFT1M
0.0019986629486083984,8000000,ref,4,1,1,5,1000000,DatasetSIFT1M
0.0019388198852539062,8000000,ref,5,1,1,5,1000000,DatasetSIFT1M
0.00189971923828125,8000000,ref,6,1,1,5,1000000,DatasetSIFT1M
0.0019145011901855469,8000000,ref,7,1,1,5,1000000,DatasetSIFT1M
0.001959085464477539,8000000,ref,8,1,1,5,1000000,DatasetSIFT1M
0.001905202865600586,8000000,ref,9,1,1,5,1000000,DatasetSIFT1M
0.0027348995208740234,730448,elias-fano,0,1,1,5,1000000,DatasetSIFT1M
