dt_search,nprobe,run_id,index_str,k,nq,comp_method,dataset,ids_size,nb,nt
0.011510610580444336,1,0,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00016689300537109375,1,1,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002200603485107422,1,2,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002014636993408203,1,3,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00016736984252929688,1,4,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002148151397705078,1,5,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002453327178955078,1,6,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.000186920166015625,1,7,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00020194053649902344,1,8,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00021839141845703125,1,9,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0001971721649169922,2,0,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002231597900390625,2,1,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00018477439880371094,2,2,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002048015594482422,2,3,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00017523765563964844,2,4,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0001468658447265625,2,5,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00022673606872558594,2,6,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00019311904907226562,2,7,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00017952919006347656,2,8,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00015401840209960938,2,9,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002665519714355469,3,0,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00018334388732910156,3,1,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00024390220642089844,3,2,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0001952648162841797,3,3,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00020194053649902344,3,4,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00019216537475585938,3,5,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0001780986785888672,3,6,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00017404556274414062,3,7,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00021910667419433594,3,8,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002334117889404297,3,9,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002048015594482422,4,0,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00015544891357421875,4,1,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00027871131896972656,4,2,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0001862049102783203,4,3,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002219676971435547,4,4,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00019812583923339844,4,5,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002219676971435547,4,6,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002028942108154297,4,7,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002453327178955078,4,8,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002129077911376953,4,9,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00018644332885742188,5,0,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00017690658569335938,5,1,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00019097328186035156,5,2,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00022363662719726562,5,3,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0001926422119140625,5,4,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00017452239990234375,5,5,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00017380714416503906,5,6,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00023937225341796875,5,7,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.00022339820861816406,5,8,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0002498626708984375,5,9,"NSG8,Flat",5,5,ref,SyntheticDataset,8000,1000,10000
0.0001671314239501953,1,0,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00022983551025390625,1,1,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00021529197692871094,1,2,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
0.00022149085998535156,1,3,"NSG8,Flat",5,10,ref,SyntheticDataset,8000,1000,10000
